num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 4 - 7401b979f0b0aad5. Mean loss in evaluation epoch: 0.10046472400426865, epochs needed: 50
evaluating individudal 5 - e02ceef2442bd208. Mean loss in evaluation epoch: 0.06041085720062256, epochs needed: 50
evaluating individudal 6 - 495d3aa21a735ef1. Mean loss in evaluation epoch: 0.08513905107975006, epochs needed: 50
evaluating individudal 7 - bdcf537275064fcf. Mean loss in evaluation epoch: 0.06871385872364044, epochs needed: 50
evaluating individudal 8 - 24788102db662e07. Mean loss in evaluation epoch: 0.10569192469120026, epochs needed: 50
evaluating individudal 9 - 5a032468b22c5199. Mean loss in evaluation epoch: 0.07221031934022903, epochs needed: 50
evaluating individudal 10 - 64b3c8f814f0bfa6. Mean loss in evaluation epoch: 0.08307604491710663, epochs needed: 50
evaluating individudal 11 - 5b1dbf972463707b. Mean loss in evaluation epoch: 0.09768164157867432, epochs needed: 50
evaluating individudal 12 - 4bbb3217009483c3. Mean loss in evaluation epoch: 0.09375055879354477, epochs needed: 50
evaluating individudal 13 - 34229afb91b972b5. Mean loss in evaluation epoch: 0.08689969033002853, epochs needed: 50
evaluating individudal 14 - 9d425098483b9c9a. Mean loss in evaluation epoch: 0.08143942803144455, epochs needed: 50
evaluating individudal 15 - 5f00d1bbe62a7d15. Mean loss in evaluation epoch: 0.10001640766859055, epochs needed: 50
evaluating individudal 16 - 2adc7da8b8093f97. Mean loss in evaluation epoch: 0.07256654649972916, epochs needed: 50
evaluating individudal 17 - d82aaf4d6ece0d54. Mean loss in evaluation epoch: 0.10212917625904083, epochs needed: 50
evaluating individudal 18 - 29876bdea5d359c1. Mean loss in evaluation epoch: 0.10821089893579483, epochs needed: 50
evaluating individudal 19 - df0d955f901ad9a4. Mean loss in evaluation epoch: 0.08452634513378143, epochs needed: 50
evaluating individudal 20 - 1fc8d2b274cc204d. Mean loss in evaluation epoch: 0.08042597025632858, epochs needed: 50
evaluating individudal 21 - 473a1e3ccd1f729f. Mean loss in evaluation epoch: 0.10303451120853424, epochs needed: 50
evaluating individudal 22 - 91ad7d4d41a183b9. Mean loss in evaluation epoch: 0.08635611832141876, epochs needed: 50
evaluating individudal 23 - d624b09bfe06de4b. Mean loss in evaluation epoch: 0.10777594149112701, epochs needed: 50
evaluating individudal 24 - 0f3bd8e046079af9. Mean loss in evaluation epoch: 0.10032117366790771, epochs needed: 50
evaluating individudal 25 - 714ecea9814519d2. Mean loss in evaluation epoch: 0.09107808023691177, epochs needed: 50
evaluating individudal 26 - 01868694fcf6e9e1. Mean loss in evaluation epoch: 0.09880085289478302, epochs needed: 50
evaluating individudal 27 - ee75bbfa4d5b7dfe. Mean loss in evaluation epoch: 0.08421169966459274, epochs needed: 50
evaluating individudal 28 - ef4050e1cf9b8d5f. Mean loss in evaluation epoch: 0.09806700795888901, epochs needed: 50
evaluating individudal 29 - b4190129965bbac8. Mean loss in evaluation epoch: 0.10537620633840561, epochs needed: 50
evaluating individudal 30 - 233ba4ff124544c1. Mean loss in evaluation epoch: 0.08004536479711533, epochs needed: 50
evaluating individudal 31 - 165beac9d2b5d90f. Mean loss in evaluation epoch: 0.05714311823248863, epochs needed: 50
evaluating individudal 32 - bf655f96140408e4. Mean loss in evaluation epoch: 0.09565047174692154, epochs needed: 50
evaluating individudal 33 - 018e31305bf15720. Mean loss in evaluation epoch: 0.08220628648996353, epochs needed: 50
evaluating individudal 34 - 2dfd5209b16584ed. Mean loss in evaluation epoch: 0.055862199515104294, epochs needed: 50
evaluating individudal 35 - d48f46d7f3e858f3. Mean loss in evaluation epoch: 0.10389971733093262, epochs needed: 50
evaluating individudal 36 - f29ba3bb1bcc97e4. Mean loss in evaluation epoch: 0.08276162296533585, epochs needed: 50
evaluating individudal 37 - ab42ccc9effa36bc. Mean loss in evaluation epoch: 0.08222257345914841, epochs needed: 50
evaluating individudal 38 - e70f0ed1ce8ee079. Mean loss in evaluation epoch: 0.09228887408971786, epochs needed: 50
evaluating individudal 39 - db7c1e2e6f401992. Mean loss in evaluation epoch: 0.07826089859008789, epochs needed: 50
evaluating individudal 0 - 0e89ae4004d81b19. Mean loss in evaluation epoch: 0.04752766713500023, epochs needed: 50
evaluating individudal 1 - 202b3fe516ce59d0. Mean loss in evaluation epoch: 0.04397553205490112, epochs needed: 50
evaluating individudal 2 - 0cc2b3a4299cc39a. Mean loss in evaluation epoch: 0.05986909940838814, epochs needed: 50
evaluating individudal 3 - cee132003b897b86. Mean loss in evaluation epoch: 0.05707944557070732, epochs needed: 50
evaluating individudal 4 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.05289207026362419, epochs needed: 50
evaluating individudal 5 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.03519539535045624, epochs needed: 50
evaluating individudal 6 - ca1a8c69ab47036c. Mean loss in evaluation epoch: 0.0583379752933979, epochs needed: 50
evaluating individudal 7 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.06607762724161148, epochs needed: 50
evaluating individudal 8 - c748b83b57f40056. Mean loss in evaluation epoch: 0.06074560806155205, epochs needed: 50
evaluating individudal 9 - 83c9efa03dcbf388. Mean loss in evaluation epoch: 0.07266489416360855, epochs needed: 50
Round 24 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 5
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.03519539535045624
Timestamp: 25633.47266657
---------------------------------------------------------------
evaluating individudal 0 - a40496be47292d79. Mean loss in evaluation epoch: 0.09141804277896881, epochs needed: 50
evaluating individudal 1 - 2abd5d11edcb36e1. Mean loss in evaluation epoch: 0.06203697994351387, epochs needed: 50
evaluating individudal 2 - d7386ffff388aedc. Mean loss in evaluation epoch: 0.09478231519460678, epochs needed: 50
evaluating individudal 3 - 1e67c9de4e15de49. Mean loss in evaluation epoch: 0.04534537345170975, epochs needed: 50
evaluating individudal 4 - af6ba93a7670ef8c. Mean loss in evaluation epoch: 0.09695383906364441, epochs needed: 50
evaluating individudal 5 - 8e88cb19dd6b58e1. Mean loss in evaluation epoch: 0.08173318952322006, epochs needed: 50
evaluating individudal 6 - d173005b7a53b0d6. Mean loss in evaluation epoch: 0.05131418630480766, epochs needed: 50
evaluating individudal 7 - 4c43b810b8d0dd0a. Mean loss in evaluation epoch: 0.09794959425926208, epochs needed: 50
evaluating individudal 8 - d8ebee1f90c514c7. Mean loss in evaluation epoch: 0.10051484405994415, epochs needed: 50
evaluating individudal 9 - 8fa62de8ff957eee. Mean loss in evaluation epoch: 0.09666235744953156, epochs needed: 50
evaluating individudal 10 - 6dbb326b2ecb75ef. Mean loss in evaluation epoch: 0.07075852155685425, epochs needed: 50
evaluating individudal 11 - a32653ef93673c06. Mean loss in evaluation epoch: 0.05294099077582359, epochs needed: 50
evaluating individudal 12 - dbf64dd439195966. Mean loss in evaluation epoch: 0.12830553948879242, epochs needed: 50
evaluating individudal 13 - ea49142f0c95cdc9. Mean loss in evaluation epoch: 0.11061098426580429, epochs needed: 50
evaluating individudal 14 - f44c5a5ed90de777. Mean loss in evaluation epoch: 0.09979280084371567, epochs needed: 50
evaluating individudal 15 - 98d8cee4b0a0fe85. Mean loss in evaluation epoch: 0.08326995372772217, epochs needed: 50
evaluating individudal 16 - 475342c464690363. Mean loss in evaluation epoch: 0.09346301108598709, epochs needed: 50
evaluating individudal 17 - e8e1826fc5ed45b4. Mean loss in evaluation epoch: 0.09041108191013336, epochs needed: 50
evaluating individudal 18 - b7581118120fe91f. Mean loss in evaluation epoch: 0.09818719327449799, epochs needed: 50
evaluating individudal 19 - 89f585cb2ae8d75f. Mean loss in evaluation epoch: 0.06343327462673187, epochs needed: 50
evaluating individudal 20 - 13498a77c4af0602. Mean loss in evaluation epoch: 0.12151648849248886, epochs needed: 50
evaluating individudal 21 - 5008b4c005d9c142. Mean loss in evaluation epoch: 0.07626517117023468, epochs needed: 50
evaluating individudal 22 - fb427c49801ec778. Mean loss in evaluation epoch: 0.1185879036784172, epochs needed: 50
evaluating individudal 23 - 583b53dde83aa50b. Mean loss in evaluation epoch: 0.08357564359903336, epochs needed: 50
evaluating individudal 24 - d0960c9c1abc0f5a. Mean loss in evaluation epoch: 0.05378281697630882, epochs needed: 50
evaluating individudal 25 - 0a6fa41f0926652f. Mean loss in evaluation epoch: 0.06059549003839493, epochs needed: 50
evaluating individudal 26 - ebf7e82983dd9cd7. Mean loss in evaluation epoch: 0.10630593448877335, epochs needed: 50
evaluating individudal 27 - abbde5823e4d0ff6. Mean loss in evaluation epoch: 0.06920557469129562, epochs needed: 50
evaluating individudal 28 - 7add5fa8eed85806. Mean loss in evaluation epoch: 0.06032983213663101, epochs needed: 50
evaluating individudal 29 - b51a48aad881066e. Mean loss in evaluation epoch: 0.10206456482410431, epochs needed: 50
evaluating individudal 30 - 327019bfdc015f0e. Mean loss in evaluation epoch: 0.0940055400133133, epochs needed: 50
evaluating individudal 31 - 708a7bfa1293fa79. Mean loss in evaluation epoch: 0.08977501839399338, epochs needed: 50
evaluating individudal 32 - 8f1141f25e84d370. Mean loss in evaluation epoch: 0.08980198949575424, epochs needed: 50
evaluating individudal 33 - ec148d122d66d07d. Mean loss in evaluation epoch: 0.04741832613945007, epochs needed: 50
evaluating individudal 34 - 34568cef52db6647. Mean loss in evaluation epoch: 0.05448688194155693, epochs needed: 50
evaluating individudal 35 - 8ca11f1f712d2ea5. Mean loss in evaluation epoch: 0.0996883437037468, epochs needed: 50
evaluating individudal 36 - 182ad9e3ec118c1a. Mean loss in evaluation epoch: 0.09013811498880386, epochs needed: 50
evaluating individudal 37 - 8ec599c791c91c4b. Mean loss in evaluation epoch: 0.08376333862543106, epochs needed: 50
evaluating individudal 38 - 12610cafc2cf3016. Mean loss in evaluation epoch: 0.07672518491744995, epochs needed: 50
evaluating individudal 39 - 14f2d9b646dfdec0. Mean loss in evaluation epoch: 0.1056586429476738, epochs needed: 50
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.026455489918589592, epochs needed: 50
evaluating individudal 1 - 202b3fe516ce59d0. Mean loss in evaluation epoch: 0.043363213539123535, epochs needed: 50
evaluating individudal 2 - 0e89ae4004d81b19. Mean loss in evaluation epoch: 0.04918695613741875, epochs needed: 50
evaluating individudal 3 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.06698949635028839, epochs needed: 50
evaluating individudal 4 - 2dfd5209b16584ed. Mean loss in evaluation epoch: 0.04977484047412872, epochs needed: 50
evaluating individudal 5 - cee132003b897b86. Mean loss in evaluation epoch: 0.05308714509010315, epochs needed: 50
evaluating individudal 6 - 165beac9d2b5d90f. Mean loss in evaluation epoch: 0.05278526619076729, epochs needed: 50
evaluating individudal 7 - ca1a8c69ab47036c. Mean loss in evaluation epoch: 0.056960057467222214, epochs needed: 50
evaluating individudal 8 - 0cc2b3a4299cc39a. Mean loss in evaluation epoch: 0.05582562834024429, epochs needed: 50
evaluating individudal 9 - e02ceef2442bd208. Mean loss in evaluation epoch: 0.06133655458688736, epochs needed: 50
Round 25 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 6
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.026455489918589592
Timestamp: 26296.654758906006
---------------------------------------------------------------
evaluating individudal 0 - 5e1fe6e12142af4f. Mean loss in evaluation epoch: 0.1120004802942276, epochs needed: 200
evaluating individudal 1 - 18bee82f3d42f0b9. Mean loss in evaluation epoch: 0.10019011795520782, epochs needed: 200
evaluating individudal 2 - 3c5b01c4b6b1524c. Mean loss in evaluation epoch: 0.08933346718549728, epochs needed: 200
evaluating individudal 3 - 0e9146c5f6a6ab49. Mean loss in evaluation epoch: 0.11385879665613174, epochs needed: 200
evaluating individudal 4 - d5994d8c5c942c9f. Mean loss in evaluation epoch: 0.062352504581213, epochs needed: 200
evaluating individudal 5 - f833670f805368ba. Mean loss in evaluation epoch: 0.07748188078403473, epochs needed: 200
evaluating individudal 6 - 8e0fb2cb759604e7. Mean loss in evaluation epoch: 0.059165358543395996, epochs needed: 200
evaluating individudal 7 - c5dc804eae80ee7d. Mean loss in evaluation epoch: 0.0664994865655899, epochs needed: 200
evaluating individudal 8 - 078c2411020f9514. Mean loss in evaluation epoch: 0.11089114099740982, epochs needed: 200
evaluating individudal 9 - 8298c312eeac2000. Mean loss in evaluation epoch: 0.10267487913370132, epochs needed: 200
evaluating individudal 10 - 1dd656541b8921b6. Mean loss in evaluation epoch: 0.09624523669481277, epochs needed: 200
evaluating individudal 11 - b01519839099a63c. Mean loss in evaluation epoch: 0.11000671237707138, epochs needed: 200
evaluating individudal 12 - 83b08da4889b59c6. Mean loss in evaluation epoch: 0.10756633430719376, epochs needed: 200
evaluating individudal 13 - 475ce98c6c32736d. Mean loss in evaluation epoch: 0.06679897755384445, epochs needed: 200
evaluating individudal 14 - 4b347d8fe61ef9f7. Mean loss in evaluation epoch: 0.044849008321762085, epochs needed: 200
evaluating individudal 15 - dcac251594f7fd26. Mean loss in evaluation epoch: 0.11305256187915802, epochs needed: 200
evaluating individudal 16 - 25ad6ae2cf666faf. Mean loss in evaluation epoch: 0.052023958414793015, epochs needed: 200
evaluating individudal 17 - 8ca63a8aa8ebcd8d. Mean loss in evaluation epoch: 0.08422967046499252, epochs needed: 200
evaluating individudal 18 - df974d1d765ac1ae. Mean loss in evaluation epoch: 0.10444770008325577, epochs needed: 200
evaluating individudal 19 - 3a510c5bf25bda2c. Mean loss in evaluation epoch: 0.0677870661020279, epochs needed: 200
evaluating individudal 20 - a7f3a05e4e92cbd8. Mean loss in evaluation epoch: 0.0904010608792305, epochs needed: 200
evaluating individudal 21 - 612c1a63fb5603e7. Mean loss in evaluation epoch: 0.1191844493150711, epochs needed: 200
evaluating individudal 22 - d92085b4eed52c1c. Mean loss in evaluation epoch: 0.11328927427530289, epochs needed: 200
evaluating individudal 23 - c36557b0d5a07795. Mean loss in evaluation epoch: 0.0693674087524414, epochs needed: 200
evaluating individudal 24 - c5da26e0e7af076e. Mean loss in evaluation epoch: 0.06908339262008667, epochs needed: 200
evaluating individudal 25 - c63e041d4857ce5d. Mean loss in evaluation epoch: 0.10704874992370605, epochs needed: 200
evaluating individudal 26 - ac5050a8744424ba. Mean loss in evaluation epoch: 0.05416884645819664, epochs needed: 200
evaluating individudal 27 - 69866e76a845ea81. Mean loss in evaluation epoch: 0.11542578786611557, epochs needed: 200
evaluating individudal 28 - 9b37c7401bd58820. Mean loss in evaluation epoch: 0.05774213746190071, epochs needed: 200
evaluating individudal 29 - 5c2ed7405e1f4a9f. Mean loss in evaluation epoch: 0.05720917135477066, epochs needed: 200
evaluating individudal 30 - dfc78d6a31b6700a. Mean loss in evaluation epoch: 0.1214667335152626, epochs needed: 200
evaluating individudal 31 - 2d27418cad97eef0. Mean loss in evaluation epoch: 0.055424679070711136, epochs needed: 200
evaluating individudal 32 - 5559da6ee73a9e90. Mean loss in evaluation epoch: 0.06616216152906418, epochs needed: 200
evaluating individudal 33 - 66dd360016dee207. Mean loss in evaluation epoch: 0.11567284911870956, epochs needed: 200
evaluating individudal 34 - 6bd65f3d534c4baf. Mean loss in evaluation epoch: 0.10329116880893707, epochs needed: 200
evaluating individudal 35 - 7416dd582e615f00. Mean loss in evaluation epoch: 0.10356296598911285, epochs needed: 200
evaluating individudal 36 - 750059ee4e6ee81a. Mean loss in evaluation epoch: 0.10537958145141602, epochs needed: 200
evaluating individudal 37 - 5c2caf0f9d8a93cf. Mean loss in evaluation epoch: 0.0723244771361351, epochs needed: 200
evaluating individudal 38 - 2d880b2e71697cb7. Mean loss in evaluation epoch: 0.05162764713168144, epochs needed: 200
evaluating individudal 39 - a28ca6836267c212. Mean loss in evaluation epoch: 0.09887290745973587, epochs needed: 200
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.05284303426742554, epochs needed: 200
evaluating individudal 1 - 202b3fe516ce59d0. Mean loss in evaluation epoch: 0.059961844235658646, epochs needed: 200
evaluating individudal 2 - 1e67c9de4e15de49. Mean loss in evaluation epoch: 0.08084581047296524, epochs needed: 200
evaluating individudal 3 - ec148d122d66d07d. Mean loss in evaluation epoch: 0.060365308076143265, epochs needed: 200
evaluating individudal 4 - 0e89ae4004d81b19. Mean loss in evaluation epoch: 0.05440986901521683, epochs needed: 200
evaluating individudal 5 - 2dfd5209b16584ed. Mean loss in evaluation epoch: 0.05423995852470398, epochs needed: 200
evaluating individudal 6 - d173005b7a53b0d6. Mean loss in evaluation epoch: 0.09203378111124039, epochs needed: 200
evaluating individudal 7 - 165beac9d2b5d90f. Mean loss in evaluation epoch: 0.06993591785430908, epochs needed: 200
evaluating individudal 8 - a32653ef93673c06. Mean loss in evaluation epoch: 0.06330052763223648, epochs needed: 200
evaluating individudal 9 - cee132003b897b86. Mean loss in evaluation epoch: 0.06275340169668198, epochs needed: 200
Round 26 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4b347d8fe61ef9f7, num_times_seen_before: 0
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.044849008321762085
Timestamp: 28921.148408374007
---------------------------------------------------------------
evaluating individudal 0 - 323e30b4a37d5cad. Mean loss in evaluation epoch: 0.0899522602558136, epochs needed: 50
evaluating individudal 1 - 5a04fedc727c370c. Mean loss in evaluation epoch: 0.09563839435577393, epochs needed: 50
evaluating individudal 2 - bb75136091c578db. Mean loss in evaluation epoch: 0.1163540706038475, epochs needed: 50
evaluating individudal 3 - a251e30a76f99e49. Mean loss in evaluation epoch: 0.08043213188648224, epochs needed: 50
evaluating individudal 4 - d3347c50762f5b7d. Mean loss in evaluation epoch: 0.10896098613739014, epochs needed: 50
evaluating individudal 5 - 3aa292f0deea1338. Mean loss in evaluation epoch: 0.08203551918268204, epochs needed: 50
evaluating individudal 6 - 531d6ee1c5149fec. Mean loss in evaluation epoch: 0.11350645869970322, epochs needed: 50
evaluating individudal 7 - 323bec30991108e7. Mean loss in evaluation epoch: 0.06484886258840561, epochs needed: 50
evaluating individudal 8 - 3b3716b406cb2d04. Mean loss in evaluation epoch: 0.08828038722276688, epochs needed: 50
evaluating individudal 9 - 80734f63a23e957c. Mean loss in evaluation epoch: 0.11867443472146988, epochs needed: 50
evaluating individudal 10 - 3489dde395ed3afe. Mean loss in evaluation epoch: 0.08283086866140366, epochs needed: 50
evaluating individudal 11 - 4ae2610b110848dd. Mean loss in evaluation epoch: 0.06733181327581406, epochs needed: 50
evaluating individudal 12 - 00a0de451b042856. Mean loss in evaluation epoch: 0.08872811496257782, epochs needed: 50
evaluating individudal 13 - d793536482f0ee30. Mean loss in evaluation epoch: 0.07155918329954147, epochs needed: 50
evaluating individudal 14 - 16c65723252e3c17. Mean loss in evaluation epoch: 0.07639959454536438, epochs needed: 50
evaluating individudal 15 - a2f21795c9be0300. Mean loss in evaluation epoch: 0.06858682632446289, epochs needed: 50
evaluating individudal 16 - 9f5cf5b4b4faeb94. Mean loss in evaluation epoch: 0.0670865997672081, epochs needed: 50
evaluating individudal 17 - f7f10ff4c7880ad6. Mean loss in evaluation epoch: 0.08053629845380783, epochs needed: 50
evaluating individudal 18 - bdf8b59a1252ea28. Mean loss in evaluation epoch: 0.09664427489042282, epochs needed: 50
evaluating individudal 19 - 2c627a81a03b1b05. Mean loss in evaluation epoch: 0.11024414747953415, epochs needed: 50
evaluating individudal 20 - d86184429f98d3e0. Mean loss in evaluation epoch: 0.11107002943754196, epochs needed: 50
evaluating individudal 21 - f16ec00c6b3735bf. Mean loss in evaluation epoch: 0.10484655201435089, epochs needed: 50
evaluating individudal 22 - bb813394dc634ebc. Mean loss in evaluation epoch: 0.10734299570322037, epochs needed: 50
evaluating individudal 23 - 0dc1cc440cd7808a. Mean loss in evaluation epoch: 0.06906897574663162, epochs needed: 50
evaluating individudal 24 - 791d74c9905a3617. Mean loss in evaluation epoch: 0.09691935032606125, epochs needed: 50
evaluating individudal 25 - df8b72fd30c27f22. Mean loss in evaluation epoch: 0.10994961112737656, epochs needed: 50
evaluating individudal 26 - fd8c83216dae4bd1. Mean loss in evaluation epoch: 0.11101418733596802, epochs needed: 50
evaluating individudal 27 - 1204044d95d463af. Mean loss in evaluation epoch: 0.0894688293337822, epochs needed: 50
evaluating individudal 28 - 9a2155c101b07eab. Mean loss in evaluation epoch: 0.09385421127080917, epochs needed: 50
evaluating individudal 29 - 0e2dd9e0e9fdb6f8. Mean loss in evaluation epoch: 0.101425901055336, epochs needed: 50
evaluating individudal 30 - c46d2b1d2087b363. Mean loss in evaluation epoch: 0.09089108556509018, epochs needed: 50
evaluating individudal 31 - e3641736b0334468. Mean loss in evaluation epoch: 0.0699479952454567, epochs needed: 50
evaluating individudal 32 - b512fa7e10f2681a. Mean loss in evaluation epoch: 0.11251229047775269, epochs needed: 50
evaluating individudal 33 - 3e54ad14dd09233a. Mean loss in evaluation epoch: 0.09226401895284653, epochs needed: 50
evaluating individudal 34 - 6e7cc76b5a1f160c. Mean loss in evaluation epoch: 0.04464429244399071, epochs needed: 50
evaluating individudal 35 - f1077a83d0b74e1c. Mean loss in evaluation epoch: 0.0740809366106987, epochs needed: 50
evaluating individudal 36 - d3c880ed4ae9e370. Mean loss in evaluation epoch: 0.09560954570770264, epochs needed: 50
evaluating individudal 37 - 210399dce7c97fc2. Mean loss in evaluation epoch: 0.10545221716165543, epochs needed: 50
evaluating individudal 38 - 3d45e8810451ef6e. Mean loss in evaluation epoch: 0.06942366808652878, epochs needed: 50
evaluating individudal 39 - 96b4babc5c81c118. Mean loss in evaluation epoch: 0.09751535952091217, epochs needed: 50
evaluating individudal 0 - 4b347d8fe61ef9f7. Mean loss in evaluation epoch: 0.04576381668448448, epochs needed: 50
evaluating individudal 1 - 2d880b2e71697cb7. Mean loss in evaluation epoch: 0.04117009788751602, epochs needed: 50
evaluating individudal 2 - 25ad6ae2cf666faf. Mean loss in evaluation epoch: 0.058772243559360504, epochs needed: 50
evaluating individudal 3 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.041279423981904984, epochs needed: 50
evaluating individudal 4 - ac5050a8744424ba. Mean loss in evaluation epoch: 0.0545613169670105, epochs needed: 50
evaluating individudal 5 - 2dfd5209b16584ed. Mean loss in evaluation epoch: 0.04823287948966026, epochs needed: 50
evaluating individudal 6 - 0e89ae4004d81b19. Mean loss in evaluation epoch: 0.07331124693155289, epochs needed: 50
evaluating individudal 7 - 2d27418cad97eef0. Mean loss in evaluation epoch: 0.053399015218019485, epochs needed: 50
evaluating individudal 8 - 5c2ed7405e1f4a9f. Mean loss in evaluation epoch: 0.05022614076733589, epochs needed: 50
evaluating individudal 9 - 9b37c7401bd58820. Mean loss in evaluation epoch: 0.053829558193683624, epochs needed: 50
Round 27 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 2d880b2e71697cb7, num_times_seen_before: 0
ACC: 0.9842105263157894
TPR/FPR: 1.0, 0.01948051948051948
Loss: 0.04117009788751602
Timestamp: 29593.628962197996
---------------------------------------------------------------
evaluating individudal 0 - 7ef69f51925a66d4. Mean loss in evaluation epoch: 0.07334960997104645, epochs needed: 50
evaluating individudal 1 - 1b6fbdbc23466dd7. Mean loss in evaluation epoch: 0.0914677157998085, epochs needed: 50
evaluating individudal 2 - 62f8af5ec722ed1e. Mean loss in evaluation epoch: 0.1132320985198021, epochs needed: 50
evaluating individudal 3 - e8d9cc62262e9564. Mean loss in evaluation epoch: 0.08860310167074203, epochs needed: 50
evaluating individudal 4 - a3e45cf121fff44b. Mean loss in evaluation epoch: 0.1043509766459465, epochs needed: 50
evaluating individudal 5 - ff8516d2bce94e99. Mean loss in evaluation epoch: 0.08526942878961563, epochs needed: 50
evaluating individudal 6 - dc1c1feea808d922. Mean loss in evaluation epoch: 0.07535850256681442, epochs needed: 50
evaluating individudal 7 - f813f8f19a41c06e. Mean loss in evaluation epoch: 0.09374891966581345, epochs needed: 50
evaluating individudal 8 - 88aa689b024c2744. Mean loss in evaluation epoch: 0.08741333335638046, epochs needed: 50
evaluating individudal 9 - 12b3c6ec94ecc35c. Mean loss in evaluation epoch: 0.06685080379247665, epochs needed: 50
evaluating individudal 10 - 09457e80c7cb3005. Mean loss in evaluation epoch: 0.09850110113620758, epochs needed: 50
evaluating individudal 11 - 6643df82e08d4c33. Mean loss in evaluation epoch: 0.08391261845827103, epochs needed: 50
evaluating individudal 12 - d75327c66d8211a5. Mean loss in evaluation epoch: 0.05261055380105972, epochs needed: 50
evaluating individudal 13 - d1a68be2ea311864. Mean loss in evaluation epoch: 0.06709983199834824, epochs needed: 50
evaluating individudal 14 - 1b672729e57424bf. Mean loss in evaluation epoch: 0.06912984699010849, epochs needed: 50
evaluating individudal 15 - 164b5023b4619ae8. Mean loss in evaluation epoch: 0.09879492223262787, epochs needed: 50
evaluating individudal 16 - fd3816b6af40efcf. Mean loss in evaluation epoch: 0.07655199617147446, epochs needed: 50
evaluating individudal 17 - 4e1747017d5a643d. Mean loss in evaluation epoch: 0.048392534255981445, epochs needed: 50
evaluating individudal 18 - 921d6115ef5cb8b6. Mean loss in evaluation epoch: 0.033022671937942505, epochs needed: 50
evaluating individudal 19 - a2fff3c43e13b4f0. Mean loss in evaluation epoch: 0.08949393033981323, epochs needed: 50
evaluating individudal 20 - 4de8d0a9782c9a20. Mean loss in evaluation epoch: 0.06361489742994308, epochs needed: 50
evaluating individudal 21 - 94f95bb1001e66f0. Mean loss in evaluation epoch: 0.10589062422513962, epochs needed: 50
evaluating individudal 22 - 6f32c857661c9c5c. Mean loss in evaluation epoch: 0.07462972402572632, epochs needed: 50
evaluating individudal 23 - 41ac4182bf73f304. Mean loss in evaluation epoch: 0.08074440062046051, epochs needed: 50
evaluating individudal 24 - b11407787bbe9e5d. Mean loss in evaluation epoch: 0.10015983879566193, epochs needed: 50
evaluating individudal 25 - 0973678d7d51f2f1. Mean loss in evaluation epoch: 0.10235818475484848, epochs needed: 50
evaluating individudal 26 - d692b8e1c94f3d83. Mean loss in evaluation epoch: 0.05645902827382088, epochs needed: 50
evaluating individudal 27 - ada39248d76b5f2e. Mean loss in evaluation epoch: 0.09410908818244934, epochs needed: 50
evaluating individudal 28 - f185622d251ed59d. Mean loss in evaluation epoch: 0.11275352537631989, epochs needed: 50
evaluating individudal 29 - 8cf32a678f945aaa. Mean loss in evaluation epoch: 0.0934382751584053, epochs needed: 50
evaluating individudal 30 - 2787f17ec6d9455f. Mean loss in evaluation epoch: 0.09860457479953766, epochs needed: 50
evaluating individudal 31 - 1df3fab3d4949ae7. Mean loss in evaluation epoch: 0.09830378741025925, epochs needed: 50
