num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 10 - 80993cad9aa60529. Mean loss in evaluation epoch: 0.32064348459243774, epochs needed: 20
evaluating individudal 11 - 1794477458007944. Mean loss in evaluation epoch: 0.31555265188217163, epochs needed: 20
evaluating individudal 12 - 2e79755a8ebd1dbc. Mean loss in evaluation epoch: 0.3156983554363251, epochs needed: 20
evaluating individudal 13 - 559189ce23067fd2. Mean loss in evaluation epoch: 0.3208112120628357, epochs needed: 20
evaluating individudal 14 - 45c2f7b0e38598a2. Mean loss in evaluation epoch: 0.3150928318500519, epochs needed: 20
evaluating individudal 15 - d480443839e582a5. Mean loss in evaluation epoch: 0.3146997094154358, epochs needed: 20
evaluating individudal 16 - 102808fe6b806288. Mean loss in evaluation epoch: 0.3164883255958557, epochs needed: 20
evaluating individudal 17 - 9a640d3a9a140aac. Mean loss in evaluation epoch: 0.3141225278377533, epochs needed: 20
evaluating individudal 18 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3133157193660736, epochs needed: 20
evaluating individudal 19 - 0a18e1afe203355d. Mean loss in evaluation epoch: 0.3209625482559204, epochs needed: 20
evaluating individudal 20 - 30c1dd3f2e0c55ed. Mean loss in evaluation epoch: 0.32082873582839966, epochs needed: 20
evaluating individudal 21 - caed68f4e2f464c9. Mean loss in evaluation epoch: 0.31537431478500366, epochs needed: 20
evaluating individudal 22 - 6d9749d237f78657. Mean loss in evaluation epoch: 0.31775200366973877, epochs needed: 20
evaluating individudal 23 - 0fa4fdd63e3e9e81. Mean loss in evaluation epoch: 0.31491175293922424, epochs needed: 20
evaluating individudal 24 - 8f887f28e24be478. Mean loss in evaluation epoch: 0.31600579619407654, epochs needed: 20
evaluating individudal 25 - 4fe75c4db8cd2bd4. Mean loss in evaluation epoch: 0.3158150911331177, epochs needed: 20
evaluating individudal 26 - 7013411b21715fd0. Mean loss in evaluation epoch: 0.31802088022232056, epochs needed: 20
evaluating individudal 27 - 0494dde4e747a6ea. Mean loss in evaluation epoch: 0.3179711103439331, epochs needed: 20
evaluating individudal 28 - 13fb5752d2e8ec80. Mean loss in evaluation epoch: 0.31628820300102234, epochs needed: 20
evaluating individudal 29 - 14efd43e38ffc6b5. Mean loss in evaluation epoch: 0.31649118661880493, epochs needed: 20
evaluating individudal 30 - 96c3de055749618a. Mean loss in evaluation epoch: 0.3190285265445709, epochs needed: 20
evaluating individudal 31 - 4c7949408806935b. Mean loss in evaluation epoch: 0.3146630525588989, epochs needed: 20
evaluating individudal 32 - 6e4bced162976a7d. Mean loss in evaluation epoch: 0.31614699959754944, epochs needed: 20
evaluating individudal 33 - b9ccbb8b0fcec072. Mean loss in evaluation epoch: 0.3134411871433258, epochs needed: 20
evaluating individudal 34 - 2b892ef8c188a6a1. Mean loss in evaluation epoch: 0.319041907787323, epochs needed: 20
evaluating individudal 35 - 034d4ee7b5dba8af. Mean loss in evaluation epoch: 0.3204611837863922, epochs needed: 20
evaluating individudal 36 - 1fd9949873cec87d. Mean loss in evaluation epoch: 0.31562539935112, epochs needed: 20
evaluating individudal 37 - 96d0c7061749077c. Mean loss in evaluation epoch: 0.3208443522453308, epochs needed: 20
evaluating individudal 38 - a15d70c76a35e334. Mean loss in evaluation epoch: 0.3146568536758423, epochs needed: 20
evaluating individudal 39 - 379833f83339e463. Mean loss in evaluation epoch: 0.3152690827846527, epochs needed: 20
evaluating individudal 0 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.31455370783805847, epochs needed: 20
evaluating individudal 1 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3131493031978607, epochs needed: 20
evaluating individudal 2 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.3143192529678345, epochs needed: 20
evaluating individudal 3 - cccd9605147dfc4d. Mean loss in evaluation epoch: 0.3140101432800293, epochs needed: 20
evaluating individudal 4 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31420665979385376, epochs needed: 20
evaluating individudal 5 - 90599607018e62c1. Mean loss in evaluation epoch: 0.31488236784935, epochs needed: 20
evaluating individudal 6 - 7aa0acf3fe6ae07e. Mean loss in evaluation epoch: 0.31469985842704773, epochs needed: 20
evaluating individudal 7 - aca7571192658ea8. Mean loss in evaluation epoch: 0.3141423165798187, epochs needed: 20
evaluating individudal 8 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.31419411301612854, epochs needed: 20
evaluating individudal 9 - 8386cf7cff3e8453. Mean loss in evaluation epoch: 0.3146643042564392, epochs needed: 20
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 3
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.3131493031978607
Timestamp: 7167.847712978997
---------------------------------------------------------------
evaluating individudal 0 - 5ada6957ebe49367. Mean loss in evaluation epoch: 0.31769126653671265, epochs needed: 20
evaluating individudal 1 - 65fef4f0984586e8. Mean loss in evaluation epoch: 0.3167065680027008, epochs needed: 20
evaluating individudal 2 - cf9382a21aa83df7. Mean loss in evaluation epoch: 0.315993994474411, epochs needed: 20
evaluating individudal 3 - 61f4c5be7f8d19d7. Mean loss in evaluation epoch: 0.3160579204559326, epochs needed: 20
evaluating individudal 4 - 1862c76bdd29940a. Mean loss in evaluation epoch: 0.3164505064487457, epochs needed: 20
evaluating individudal 5 - b04681d0060f0c3c. Mean loss in evaluation epoch: 0.31573575735092163, epochs needed: 20
evaluating individudal 6 - 8ac677e09d427768. Mean loss in evaluation epoch: 0.3182031512260437, epochs needed: 20
evaluating individudal 7 - 4130dd4fc0f88190. Mean loss in evaluation epoch: 0.3152603507041931, epochs needed: 20
evaluating individudal 8 - 45f5b7e0db0d2b3e. Mean loss in evaluation epoch: 0.31487178802490234, epochs needed: 20
evaluating individudal 9 - b9b3d3eea2941db1. Mean loss in evaluation epoch: 0.31659385561943054, epochs needed: 20
evaluating individudal 10 - 2ac57df0874a69cb. 
